Cat,Grp,Acc,
1,,,Bolig
,1,,Faste
,,1,lån
,,2,husforsikring
,,3,Renovation
,,4,Skortstensfejer
,,5,Grundejer
,,6,Ejendomsskat
,,7,ejendomsværdiskat
,,8,indboforsikring
,,9,Opmagasinering,SHURGARD
,,10,Husleje,A/B FLENSBORGHUS Aftalenr. 702144574
,,,
,2,,Forbrug
,,1,gas
,,2,vand
,,3,el,KØBENHAVNS ENERGI
,,,
,3,,Reparation
,,1,tag
,,2,hus
,,3,installationer
,,,
,4,,Indkøb + div,
,,1,indretning,IKEA,ILVA,IDDESIGN LOGISTIKC,RØDOVRE ISENKRAM,BRINCK ELEKTRONIK,STOF & STIL,ILLUM
,,2,hjælpemidler,MAGASIN/FOG,SILVAN,VESTERBRO KONTORFO
,,3,materialer,KÅRUP TØMMERHANDEL
,,4,Flytning
,,5,Rådgivning,Ove Hedebo Pedersen
,,,
2,,,Bil
,1,,Faste
,,1,forsikring,LÆRERSTANDENS BRANDFORSIKRING Aftalenr. 441445822
,,2,crm,CRM
,,3,autohjælp
,,,
,2,,Forbrug
,,1,benzin,SHELL,7-ELEVEN,TANK KAI DIGE BACH,OK RYESGADE,STATOIL,Q8
,,2,parkering,PARKERING,EUROPARK,EUREST
,,,
,3,,Værksted
,,1,Service,
,,2,Reparation,Audi Gladsaxe
,4,,Øvrige
,,1,Syn,FDM TEST OG BILSYN
,,,
3,,,Øvrige
,1,,Fagforening
,,1,Prosa,PROSA
,2,,TV
,,1,Licens,DR LICENS Aftalenr. 464275037
,,2,Netflix,NETFLIX.COM
,,3,Tv2,TV 2/DANMARK
,,4,Viaplay,VIAPLAY
,,5,HBO,HBONORDIC
,,6,Yousee,TDC YOUSEE
,,,
,3,,Mobiltlf
,,1,Telenor,TELMORE
,4,,Net
,,1,ADSL,Telia
,,2,Div,DK HOSTMASTER
,5,,Bank
,,1,SU-lån,STATENS ADMINISTRATION STUDIELÅN,STATENS ADMINISTRATION
,,2,andre renter/gebyr,Rente,Gebyr
,,,
,6,,Underholdning
,,1,bøger,Amazon,FUTURE PUBLISHING,ADLIBRIS,ALLERØD BOGHANDEL,BOG & IDÉ,
,,2,biograf,KINOPALÆET,PALADS TEATRET,
,,3,teater,NBT.DK
,,4,koncert/musik,KRUDTTØNDEN,BILLETLUGEN,BILLETTEN,RØDOVRE KULTURHUS,BILLETTO.DK,BILLETNET,KULTURHUSET,T.P. MUSIK MARKED,AMAGER KULTURPUNKT
,,5,Andet,DANSKE SPIL,TIVOLI
,,,
,,,
,7,,Sundhed
,,1,Apotek,APOTEK
,,2,Psykolog,
,,3,Zoneterapi,ZONETERAPICENTERET
,,4,Træning,SHINDOKAN
,,5,Fys
,,6,Tandlæge,PLUS1
,,7,Ostepat,DIDDE
,,8,Frisør,LISBETH WESTRING
,,9,Optiker,SYNOPTIK
,8,,Ferie
,,1,Rejse
,9,,Div
,,1,Stuff,Automat,Fremmed automat,ATM 0012,BALLERUP KOMMUNE,DKUUG,SKAT.DK,GRATISDNS.DK,SOOCIAL,ATM 0044,VIGGOS CYKLER,REJSEKORT-WEBSALG,TAXA 4 X 35
,10,,Gadget
,,1,Foto,PHOTOCARE
,,2,Musik,AVID EMEA,4SOUND
,,3,Computer,APPLE,ATEA A/S,ELGIGANTEN,COMPUTERCITY
,,,
4,,,Leve
,1,,Mad
,,1,Dagligvarer,REMA 1000,KVICKLY,IRMA,KIOSK T B,LAGKAGEHUSET,DEN RIGTIGE BAGER,DØGNETTO GENTO,METRO GLOSTRUP,BILKA,SUPERB PLANTAN,FØTEX,SUPERBRUGSEN,FÅREVEJLE SLAGTERF,SPAR ORDRUP,FAKTA,SUPERB BROSTYK,KORN BAGERI,SUPERBEST,NETTO,MEYERS BAGERI,ØKO-BAGERIET,SUPERB ASNÆS,METRO SLUSEHOLMEN,NEMLIG.COM,KIHOSKH A/S,SUPERB HALMTORVET,ALDI,INCO,CENTERBAGEREN,SLAGTER-ONLINE.DK,SUPERB VANGEDE,HELSEHUSET
,2,,Tøj
,,1,Dagligdag,LEVISTRAUSS,MAGASIN,SPORT-MASTER,LEVIS STORE
,3,,Cafe/rest
,,1,Cafe/bar,DEN BLÅ HUND,MIKKELLER,BARESSO,CAFE BARTOF,VON FRESSEN,BARBAR BAR,JOE & THE JUICE,SOKKELUND,ESTATE COFFEE,DET ELEKTRISKE HJØ,BOUTIQUE LIZE,VEGA - MUSIKKENS H,CAFE SKAMMEKROGEN,KAFFESALONEN,MJ COFFEE,CAFE LEO,TRYKKERTØSEN,CAFE OSCAR,KAFFE OG ØLBAR,CAFE VOGELKOP,
,,2,restaurant,CAFE DIVINO,THAI RESTAURANT SI,TASTE OF THAI,HEREFORD STEAK,DYREHAVEN,STICKS N SUSHI,HALIFAX,INDUS,
,,3,take-away,LYNGBY PIZZARIA,MC DONALD´S,LETZ SUSHI,MC DONALD'S,COSTA SMERALDA,COSTASMERALDA,OMAKASE,KINA GRILL,THE TACO SHOP,MAD MED MERE,PALAZZO PIZZARIA,MC DONALD´S,MCDONALD S,Z-SUSHI,,KEBABISTAN,TOSCANA DUE,JUST-EAT.DK,LA SANDWICHERIE,THE BAGEL,KING OF CHICKEN,DELIZIA PIZZA,MEKONG THAI TAKE,TACO DINER,
,,4,to-edit,D KOMPAGNIET APS,MUSIK-CONDITORIET,ARTISTKOKKEN,SALUMERIA,SACHI SUSHI,MOODFOOD,ICEQUEEN,VILDGLAD,PARADIS VESTERBRO,MAMMA CHE GELATO,CASCABEL MADHUS,ISBJØRNEN/BRAVISSI,
