Dato;Tekst;Beløb;Afstem;Saldo;Rentedato
15-08-2013;Overførsel div;-1.000,00;N;12.512,75;15-08-2013
13-08-2013;REFUSION AF UDGIFTER;3.148,00;N;13.512,75;13-08-2013
12-08-2013;Overførsel div;-4.000,00;N;10.364,75;12-08-2013
05-08-2013;Indb.kort Bilhus A;-125,00;N;14.364,75;05-08-2013
05-08-2013;Overførsel Gryder+KSSkærm;-3.000,00;N;14.489,75;05-08-2013
01-08-2013;Overførsel Budget;-13.500,00;N;17.489,75;01-08-2013
31-07-2013;LØNOVERFØRSEL;30.246,29;N;30.989,75;31-07-2013
19-07-2013;Indb.kort Gyldendal;-228,95;N;743,46;19-07-2013
08-07-2013;Overførsel Metro;-2.000,00;N;972,41;08-07-2013
05-07-2013;Overførsel tv;-6.000,00;N;2.972,41;05-07-2013
03-07-2013;Overførsel Div;-2.500,00;N;8.972,41;03-07-2013
01-07-2013;Overførsel Budget;-13.500,00;N;11.472,41;01-07-2013
01-07-2013;Overførsel Div;-3.000,00;N;24.972,41;01-07-2013
28-06-2013;Overførsel Div;-2.000,00;N;27.972,41;28-06-2013
28-06-2013;LØNOVERFØRSEL;29.951,59;N;29.972,41;28-06-2013
25-06-2013;Overførsel Div;-4.550,00;N;20,82;25-06-2013
17-06-2013;Overførsel Kortkassen;-1.204,00;N;4.570,82;17-06-2013
17-06-2013;Overførsel FCK kort;-1.910,00;N;5.774,82;17-06-2013
17-06-2013;Overførsel Protools;-3.000,00;N;7.684,82;17-06-2013
14-06-2013;Overførsel z;-1.500,00;N;10.684,82;14-06-2013
11-06-2013;Indb.kort Restforbrug, G2;-687,80;N;12.184,82;11-06-2013
11-06-2013;Overførsel Jesper græs hos mor;-500,00;N;12.872,62;11-06-2013
11-06-2013;Overførsel Div;-2.500,00;N;13.372,62;11-06-2013
03-06-2013;Overførsel Budget;-13.500,00;N;15.872,62;03-06-2013
31-05-2013;LØNOVERFØRSEL;29.156,59;N;29.372,62;31-05-2013
21-05-2013;Overførsel Flyt div;-3.200,00;N;216,03;21-05-2013
15-05-2013;Overførsel Div;-3.500,00;N;3.416,03;15-05-2013
15-05-2013;Overførsel Shurgard, rest;-100,00;N;6.916,03;15-05-2013
08-05-2013;Overførsel Zone;-1.000,00;N;7.016,03;08-05-2013
08-05-2013;Overførsel Div;-5.000,00;N;8.016,03;08-05-2013
08-05-2013;Indb.kort Telia maj;-338,00;N;13.016,03;08-05-2013
08-05-2013;Overførsel Shurgard maj;-1.966,00;N;13.354,03;08-05-2013
08-05-2013;Indb.kort Bilhuset;-12.216,31;N;15.320,03;08-05-2013
06-05-2013;Overførsel Bla hamid;-3.000,00;N;27.536,34;06-05-2013
01-05-2013;Overførsel Afdrag lån, mor;-1.000,00;N;30.536,34;01-05-2013
01-05-2013;Overførsel Budget;-13.500,00;N;31.536,34;01-05-2013
30-04-2013;Overførsel div;-1.000,00;N;45.036,34;30-04-2013
30-04-2013;LØNOVERFØRSEL;38.772,09;N;46.036,34;30-04-2013
25-04-2013;Overførsel Div;-2.500,00;N;7.264,25;25-04-2013
23-04-2013;Overførsel div;-2.000,00;N;9.764,25;23-04-2013
15-04-2013;Overførsel Div;-7.000,00;N;11.764,25;15-04-2013
03-04-2013;Indb.kort Shurgard, april;-1.966,00;N;18.764,25;03-04-2013
02-04-2013;Overførsel z;-2.000,00;N;20.730,25;02-04-2013
02-04-2013;Overførsel Afdrag lån, mor;-1.000,00;N;22.730,25;02-04-2013
02-04-2013;Overførsel Budget;-13.500,00;N;23.730,25;02-04-2013
02-04-2013;Overførsel div;-1.500,00;N;37.230,25;02-04-2013
27-03-2013;LØNOVERFØRSEL;38.655,59;N;38.730,25;27-03-2013
18-03-2013;Overførsel Til opsparing;-4.300,00;N;74,66;18-03-2013
18-03-2013;Overførsel Div;-1.600,00;N;4.374,66;18-03-2013
11-03-2013;Overførsel Div;-1.000,00;N;5.974,66;11-03-2013
07-03-2013;Indfriet friværdikonto andel;-3.761,20;N;6.974,66;07-03-2013
06-03-2013;Indb.kort Gyldendal, mds bog;-368,00;N;10.735,86;06-03-2013
04-03-2013;Overførsel Alt muilgt;-7.000,00;N;11.103,86;04-03-2013
01-03-2013;Overførsel Afdrag lån, mor;-1.000,00;N;18.103,86;01-03-2013
01-03-2013;Overførsel Budget;-13.500,00;N;19.103,86;01-03-2013
28-02-2013;LØNOVERFØRSEL;29.156,59;N;32.603,86;28-02-2013
25-02-2013;Overførsel div;-1.500,00;N;3.447,27;25-02-2013
18-02-2013;Overførsel div;-2.000,00;N;4.947,27;18-02-2013
13-02-2013;Overførsel Div;-1.000,00;N;6.947,27;13-02-2013
12-02-2013;Overførsel div;-2.500,00;N;7.947,27;12-02-2013
11-02-2013;Overførsel slut;1.502,00;N;10.447,27;11-02-2013
11-02-2013;Overførsel slut;-751,00;N;8.945,27;11-02-2013
04-02-2013;Overførsel Benz, brill;-7.000,00;N;9.696,27;04-02-2013
01-02-2013;Overførsel Afdrag lån, mor;-1.000,00;N;16.696,27;01-02-2013
01-02-2013;Overførsel Budget;-13.500,00;N;17.696,27;01-02-2013
31-01-2013;Overført ydelse 4284994;-1.150,00;N;31.196,27;31-01-2013
31-01-2013;LØNOVERFØRSEL;32.209,71;N;32.346,27;31-01-2013
02-01-2013;Overførsel Afdrag lån, mor;-1.000,00;N;136,56;02-01-2013
02-01-2013;Overførsel Budget;-13.500,00;N;1.136,56;02-01-2013
02-01-2013;Overførsel Jan;-12.800,00;N;14.636,56;02-01-2013
28-12-2012;Overført ydelse 4284994;-1.150,00;N;27.436,56;28-12-2012
28-12-2012;LØNOVERFØRSEL;28.330,59;N;28.586,56;28-12-2012
03-12-2012;Overførsel Afdrag lån, mor;-1.000,00;N;255,97;03-12-2012
03-12-2012;Overførsel Budget;-13.500,00;N;1.255,97;03-12-2012
03-12-2012;Overførsel md;-10.000,00;N;14.755,97;03-12-2012
30-11-2012;Overført ydelse 4284994;-1.150,00;N;24.755,97;30-11-2012
30-11-2012;Overførsel md;-2.000,00;N;25.905,97;30-11-2012
30-11-2012;Overførsel Tivoli årskort;-440,00;N;27.905,97;30-11-2012
30-11-2012;LØNOVERFØRSEL;28.330,59;N;28.345,97;30-11-2012
26-11-2012;Overførsel md;-6.900,00;N;15,38;26-11-2012
26-11-2012;Overførsel md;-6.000,00;N;6.915,38;26-11-2012
01-11-2012;Overførsel Afdrag lån, mor;-1.000,00;N;12.915,38;01-11-2012
01-11-2012;Overførsel Budget;-13.500,00;N;13.915,38;01-11-2012
31-10-2012;Overført ydelse 4284994;-1.150,00;N;27.415,38;31-10-2012
31-10-2012;LØNOVERFØRSEL;28.330,59;N;28.565,38;31-10-2012
01-10-2012;Overførsel Afdrag lån, mor;-1.000,00;N;234,79;01-10-2012
01-10-2012;Overførsel Budget;-13.500,00;N;1.234,79;01-10-2012
28-09-2012;Overførsel Start md;-10.500,00;N;14.734,79;28-09-2012
28-09-2012;Overførsel Div;-2.000,00;N;25.234,79;28-09-2012
28-09-2012;Overført ydelse 4284994;-1.150,00;N;27.234,79;28-09-2012
28-09-2012;LØNOVERFØRSEL;28.330,59;N;28.384,79;28-09-2012
03-09-2012;Overførsel Afdrag lån, mor;-1.000,00;N;54,20;03-09-2012
03-09-2012;Overførsel Budget;-13.500,00;N;1.054,20;03-09-2012
03-09-2012;Overførsel md;-1.200,00;N;14.554,20;03-09-2012
03-09-2012;Overførsel md;-10.000,00;N;15.754,20;03-09-2012
03-09-2012;Overførsel div;-1.500,00;N;25.754,20;03-09-2012
31-08-2012;Overført ydelse 4284994;-1.150,00;N;27.254,20;31-08-2012
31-08-2012;LØNOVERFØRSEL;28.330,59;N;28.404,20;31-08-2012
